750_7, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3869,3869,3881,3885,3892,3911,1,3870,3884,3890,3897,3927,1,,,,,,,,,,,,
4,1935,1998,2014,2026,2033,2054,1,1993,2019,2027,2037,2064,1,,,,,,,,,,,,
8,1385,1400,1411,1419,1424,1451,1,1397,1406,1411,1417,1430,1,,,,,,,,,,,,
16,1385,1385,1385,1386,1390,1406,1,1385,1385,1385,1385,1385,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0007.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2016
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 28525 / 280875 (+dummy edges : 24)
#   Max. Predecessors : 93
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.033333
#   Probability       : 0.101041 (Real : 0.101558)
# Task processing time generator : unifproc
#   Random Seed       : 2015
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.316000)
# CP Length           : 1385
# Parallelism         : 5.586282
