750_48, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4031,4031,4036,4041,4048,4074,1,4031,4035,4040,4045,4063,1,,,,,,,,,,,,
4,2016,2035,2065,2073,2084,2139,1,2023,2032,2039,2046,2095,1,,,,,,,,,,,,
8,1090,1198,1213,1220,1234,1309,1,1176,1194,1200,1210,1235,1,,,,,,,,,,,,
16,1084,1084,1087,1093,1102,1172,1,1084,1084,1084,1085,1087,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0048.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2303
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 29179 / 277243 (+dummy edges : 33)
#   Max. Predecessors : 98
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.905333
#   Probability       : 0.105383 (Real : 0.105247)
# Task processing time generator : expoproc
#   Random Seed       : 2302
#   Max. Proc. Time   : 106
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.749333)
# CP Length           : 1084
# Parallelism         : 7.437269
