750_85, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3986,3986,3987,3988,3990,4000,1,3986,3987,3989,3991,3999,1,,,,,,,,,,,,
4,1993,1995,2002,2006,2011,2027,1,1994,1998,2000,2002,2014,1,,,,,,,,,,,,
8,997,1012,1025,1034,1044,1074,1,999,1007,1011,1015,1029,1,,,,,,,,,,,,
16,502,570,597,607,622,644,1,547,559,565,570,589,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0085.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2562
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 8309 / 280875 (+dummy edges : 76)
#   Max. Predecessors : 31
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 11.078667)
# Task processing time generator : normproc
#   Random Seed       : 2561
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.628000)
#   Standard Deviation: 3.000000
# CP Length           : 502
# Parallelism         : 15.878486
