750_143, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3056,3056,3060,3066,3072,3100,1,3056,3061,3066,3071,3093,1,,,,,,,,,,,,
4,1528,1552,1567,1578,1590,1616,1,1534,1551,1562,1573,1601,1,,,,,,,,,,,,
8,812,903,920,927,941,989,1,879,893,898,905,921,1,,,,,,,,,,,,
16,803,803,808,815,823,873,1,803,804,805,805,807,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0143.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3099
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 22
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 23644 / 277166 (+dummy edges : 33)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 31.525333
#   Probability       : 0.085398 (Real : 0.085306)
# Task processing time generator : expo2pks
#   Random Seed       : 3098
#   Max. Proc. Time   : 70
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.149333)
#   Probability of Av1: 0.500000
# CP Length           : 803
# Parallelism         : 7.611457
