750_144, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3040,3043,3054,3059,3065,3090,1,3040,3049,3057,3063,3082,1,,,,,,,,,,,,
4,1520,1607,1632,1644,1656,1691,1,1576,1598,1608,1622,1656,1,,,,,,,,,,,,
8,1205,1210,1219,1226,1234,1269,1,1205,1209,1211,1214,1222,1,,,,,,,,,,,,
16,1205,1205,1206,1210,1217,1240,1,1205,1205,1205,1205,1205,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0144.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3106
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 53184 / 277167 (+dummy edges : 22)
#   Max. Predecessors : 154
#   Min. Predecessors : 0
#   Ave. Predecessors : 70.912000
#   Probability       : 0.191602 (Real : 0.191884)
# Task processing time generator : expo2pks
#   Random Seed       : 3105
#   Max. Proc. Time   : 61
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.106667)
#   Probability of Av1: 0.500000
# CP Length           : 1205
# Parallelism         : 5.045643
