750_134, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2990,3030,3051,3059,3070,3091,1,3036,3059,3068,3078,3115,1,,,,,,,,,,,,
4,1702,1818,1842,1852,1861,1890,1,1814,1841,1848,1858,1888,1,,,,,,,,,,,,
8,1697,1697,1697,1697,1699,1726,1,1697,1697,1697,1697,1697,1,,,,,,,,,,,,
16,1697,1697,1697,1697,1699,1712,1,1697,1697,1697,1697,1697,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0134.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3036
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 50117 / 280875 (+dummy edges : 14)
#   Max. Predecessors : 153
#   Min. Predecessors : 0
#   Ave. Predecessors : 66.822667
#   Probability       : 0.179567 (Real : 0.178432)
# Task processing time generator : norm2pks
#   Random Seed       : 3035
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.973333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 1697
# Parallelism         : 3.523866
