750_8, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3963,3963,3965,3966,3969,3974,1,3964,3967,3970,3973,3981,1,,,,,,,,,,,,
4,1982,1984,1995,2000,2007,2031,1,1987,1992,1997,2002,2021,1,,,,,,,,,,,,
8,991,1042,1060,1069,1076,1118,1,1045,1053,1058,1068,1087,1,,,,,,,,,,,,
16,838,838,847,856,865,893,1,838,838,839,839,843,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0008.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2023
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 16318 / 280875 (+dummy edges : 37)
#   Max. Predecessors : 60
#   Min. Predecessors : 0
#   Ave. Predecessors : 21.757333
#   Probability       : 0.057245 (Real : 0.058097)
# Task processing time generator : unifproc
#   Random Seed       : 2022
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.568000)
# CP Length           : 838
# Parallelism         : 9.458234
