750_45, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4049,4049,4051,4055,4060,4081,1,4049,4051,4054,4060,4083,1,,,,,,,,,,,,
4,2025,2030,2047,2054,2063,2114,1,2027,2035,2044,2053,2084,1,,,,,,,,,,,,
8,1019,1125,1147,1156,1168,1245,1,1105,1123,1130,1138,1161,1,,,,,,,,,,,,
16,1005,1005,1009,1015,1026,1084,1,1005,1005,1005,1005,1005,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0045.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2282
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 24131 / 277130 (+dummy edges : 36)
#   Max. Predecessors : 80
#   Min. Predecessors : 0
#   Ave. Predecessors : 32.174667
#   Probability       : 0.086773 (Real : 0.087075)
# Task processing time generator : expoproc
#   Random Seed       : 2281
#   Max. Proc. Time   : 82
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.796000)
# CP Length           : 1005
# Parallelism         : 8.056716
