750_126, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2880,2880,2889,2893,2899,2919,1,2880,2889,2894,2900,2914,1,,,,,,,,,,,,
4,1440,1482,1502,1514,1528,1579,1,1469,1494,1501,1512,1552,1,,,,,,,,,,,,
8,992,1004,1015,1022,1034,1072,1,1005,1011,1014,1017,1025,1,,,,,,,,,,,,
16,992,992,997,1003,1011,1063,1,992,992,992,992,992,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0126.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2980
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 22532 / 280875 (+dummy edges : 25)
#   Max. Predecessors : 76
#   Min. Predecessors : 0
#   Ave. Predecessors : 30.042667
#   Probability       : 0.079939 (Real : 0.080221)
# Task processing time generator : expo2pks
#   Random Seed       : 2979
#   Max. Proc. Time   : 45
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.678667)
#   Probability of Av1: 0.500000
# CP Length           : 992
# Parallelism         : 5.805444
