750_176, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3071,3071,3072,3073,3075,3082,1,3071,3072,3074,3076,3082,1,,,,,,,,,,,,
4,1536,1538,1547,1553,1558,1586,1,1536,1541,1543,1548,1556,1,,,,,,,,,,,,
8,768,786,816,825,836,869,1,773,778,781,785,798,1,,,,,,,,,,,,
16,385,436,468,482,493,538,1,407,415,419,423,433,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0176.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3330
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 9013 / 277181 (+dummy edges : 75)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 12.000000 (Real : 12.017333)
# Task processing time generator : norm2pks
#   Random Seed       : 3329
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.189333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 329
# Parallelism         : 18.668694
