750_111, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2037,2037,2038,2039,2040,2044,1,2037,2038,2039,2040,2045,1,,,,,,,,,,,,
4,1019,1022,1033,1037,1041,1059,1,1020,1022,1024,1026,1037,1,,,,,,,,,,,,
8,511,538,554,561,570,610,1,514,517,519,523,534,1,,,,,,,,,,,,
16,280,327,335,342,349,370,1,299,304,305,307,313,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0111.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2744
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 14044 / 277233 (+dummy edges : 58)
#   Max. Predecessors : 47
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.725333)
# Task processing time generator : normproc
#   Random Seed       : 2743
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.432000)
#   Standard Deviation: 1.000000
# CP Length           : 280
# Parallelism         : 14.550000
