750_147, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3007,3007,3007,3008,3010,3017,1,3007,3008,3009,3011,3020,1,,,,,,,,,,,,
4,1504,1506,1515,1519,1523,1552,1,1505,1509,1512,1514,1522,1,,,,,,,,,,,,
8,753,778,795,803,813,848,1,761,770,774,778,794,1,,,,,,,,,,,,
16,486,503,517,525,537,563,1,490,497,500,503,508,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0147.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3127
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 16516 / 277131 (+dummy edges : 46)
#   Max. Predecessors : 54
#   Min. Predecessors : 0
#   Ave. Predecessors : 22.021333
#   Probability       : 0.060212 (Real : 0.059596)
# Task processing time generator : norm2pks
#   Random Seed       : 3126
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.017333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 486
# Parallelism         : 12.372428
