750_96, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3991,3991,3992,3994,3997,4003,1,3991,3993,3994,3996,4009,1,,,,,,,,,,,,
4,1996,1997,2005,2010,2019,2035,1,1997,2001,2004,2006,2027,1,,,,,,,,,,,,
8,998,1016,1033,1044,1061,1135,1,1003,1008,1010,1015,1034,1,,,,,,,,,,,,
16,499,578,631,649,680,736,1,511,519,523,527,553,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0096.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2639
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 5160 / 277111 (+dummy edges : 115)
#   Max. Predecessors : 22
#   Min. Predecessors : 0
#   Ave. Predecessors : 7.000000 (Real : 6.880000)
# Task processing time generator : unifproc
#   Random Seed       : 2638
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.642667)
# CP Length           : 314
# Parallelism         : 25.420382
