750_35, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3920,3920,3922,3925,3927,3934,1,3920,3922,3925,3927,3941,1,,,,,,,,,,,,
4,1960,1965,1976,1981,1986,2001,1,1963,1969,1973,1977,1989,1,,,,,,,,,,,,
8,981,1028,1045,1054,1064,1091,1,1017,1031,1036,1043,1060,1,,,,,,,,,,,,
16,785,786,797,807,813,847,1,785,787,789,790,793,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0035.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2212
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 20603 / 277156 (+dummy edges : 40)
#   Max. Predecessors : 71
#   Min. Predecessors : 0
#   Ave. Predecessors : 27.470667
#   Probability       : 0.074738 (Real : 0.074337)
# Task processing time generator : unifproc
#   Random Seed       : 2211
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.452000)
# CP Length           : 785
# Parallelism         : 9.985988
