750_73, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2049,2049,2050,2051,2054,2059,1,2049,2050,2051,2054,2060,1,,,,,,,,,,,,
4,1025,1032,1045,1052,1061,1082,1,1025,1030,1032,1035,1043,1,,,,,,,,,,,,
8,513,559,581,596,607,637,1,517,521,523,528,538,1,,,,,,,,,,,,
16,257,370,409,418,452,508,1,264,271,273,279,307,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0073.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2478
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 1487 / 280875 (+dummy edges : 363)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.982667)
# Task processing time generator : expoproc
#   Random Seed       : 2477
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.464000)
# CP Length           : 92
# Parallelism         : 44.543480
