750_33, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2026,2026,2027,2028,2030,2036,1,2026,2028,2030,2033,2039,1,,,,,,,,,,,,
4,1013,1022,1029,1033,1038,1056,1,1016,1022,1025,1029,1039,1,,,,,,,,,,,,
8,523,565,584,587,593,611,1,560,569,572,576,586,1,,,,,,,,,,,,
16,519,520,529,535,539,549,1,519,519,519,519,519,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0033.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2198
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 15
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 45243 / 277241 (+dummy edges : 25)
#   Max. Predecessors : 141
#   Min. Predecessors : 0
#   Ave. Predecessors : 60.324000
#   Probability       : 0.162331 (Real : 0.163190)
# Task processing time generator : unifproc
#   Random Seed       : 2197
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.402667)
# CP Length           : 519
# Parallelism         : 7.807322
