750_146, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2971,2971,2972,2973,2974,2980,1,2971,2972,2974,2976,2991,1,,,,,,,,,,,,
4,1486,1489,1495,1499,1506,1534,1,1487,1491,1493,1496,1504,1,,,,,,,,,,,,
8,743,769,785,791,800,823,1,757,769,772,777,804,1,,,,,,,,,,,,
16,589,591,602,607,615,651,1,589,589,589,589,589,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0146.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3120
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 28666 / 277152 (+dummy edges : 34)
#   Max. Predecessors : 89
#   Min. Predecessors : 0
#   Ave. Predecessors : 38.221333
#   Probability       : 0.104009 (Real : 0.103431)
# Task processing time generator : norm2pks
#   Random Seed       : 3119
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.921333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 589
# Parallelism         : 10.086588
