750_89, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3903,3903,3904,3906,3909,3916,1,3903,3905,3907,3910,3918,1,,,,,,,,,,,,
4,1952,1954,1964,1968,1974,1995,1,1953,1958,1962,1967,1978,1,,,,,,,,,,,,
8,976,998,1020,1034,1044,1116,1,980,991,995,1004,1014,1,,,,,,,,,,,,
16,489,546,585,604,622,664,1,505,520,524,529,542,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0089.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2590
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 5998 / 280875 (+dummy edges : 102)
#   Max. Predecessors : 23
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.997333)
# Task processing time generator : normproc
#   Random Seed       : 2589
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.406667)
#   Standard Deviation: 3.000000
# CP Length           : 350
# Parallelism         : 22.299999
