750_155, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3057,3057,3058,3060,3062,3071,1,3057,3058,3060,3062,3072,1,,,,,,,,,,,,
4,1529,1535,1543,1553,1564,1638,1,1530,1535,1538,1542,1563,1,,,,,,,,,,,,
8,765,816,842,856,877,920,1,789,805,814,821,845,1,,,,,,,,,,,,
16,623,628,641,648,661,714,1,623,627,630,633,643,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0155.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3183
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 10429 / 280875 (+dummy edges : 48)
#   Max. Predecessors : 44
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.905333)
# Task processing time generator : expo2pks
#   Random Seed       : 3182
#   Max. Proc. Time   : 58
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.150667)
#   Probability of Av1: 0.500000
# CP Length           : 623
# Parallelism         : 9.812199
