750_108, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4174,4174,4176,4178,4180,4190,1,4174,4175,4177,4180,4197,1,,,,,,,,,,,,
4,2087,2091,2101,2111,2119,2162,1,2088,2093,2098,2100,2126,1,,,,,,,,,,,,
8,1044,1075,1110,1125,1146,1205,1,1052,1064,1069,1076,1104,1,,,,,,,,,,,,
16,733,750,760,773,795,879,1,735,741,744,748,767,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0108.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2723
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 12743 / 277151 (+dummy edges : 65)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 17.000000 (Real : 16.990667)
# Task processing time generator : expoproc
#   Random Seed       : 2722
#   Max. Proc. Time   : 69
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.129333)
# CP Length           : 733
# Parallelism         : 11.387449
