750_42, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2132,2132,2134,2136,2138,2149,1,2132,2133,2135,2137,2150,1,,,,,,,,,,,,
4,1066,1073,1090,1097,1105,1129,1,1068,1073,1075,1079,1099,1,,,,,,,,,,,,
8,534,597,611,622,636,668,1,571,583,586,591,602,1,,,,,,,,,,,,
16,476,483,490,497,507,544,1,476,476,477,478,480,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0042.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2261
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 19146 / 277140 (+dummy edges : 39)
#   Max. Predecessors : 68
#   Min. Predecessors : 0
#   Ave. Predecessors : 25.528000
#   Probability       : 0.068162 (Real : 0.069084)
# Task processing time generator : expoproc
#   Random Seed       : 2260
#   Max. Proc. Time   : 36
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.684000)
# CP Length           : 476
# Parallelism         : 8.955882
