750_65, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4033,4033,4035,4037,4041,4054,1,4033,4036,4038,4042,4056,1,,,,,,,,,,,,
4,2017,2020,2029,2036,2044,2072,1,2019,2028,2032,2037,2049,1,,,,,,,,,,,,
8,1009,1031,1051,1062,1076,1128,1,1017,1030,1033,1036,1050,1,,,,,,,,,,,,
16,505,569,604,621,640,764,1,532,546,551,557,574,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0065.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2422
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 5977 / 280875 (+dummy edges : 91)
#   Max. Predecessors : 27
#   Min. Predecessors : 0
#   Ave. Predecessors : 8.000000 (Real : 7.969333)
# Task processing time generator : unifproc
#   Random Seed       : 2421
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.753333)
# CP Length           : 432
# Parallelism         : 18.668982
