750_136, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3040,3040,3042,3044,3047,3056,1,3041,3043,3046,3049,3062,1,,,,,,,,,,,,
4,1520,1527,1534,1540,1546,1574,1,1525,1529,1533,1537,1561,1,,,,,,,,,,,,
8,760,815,834,841,850,901,1,801,813,820,824,842,1,,,,,,,,,,,,
16,688,688,694,702,709,739,1,688,688,688,688,689,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0136.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3050
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 25650 / 277212 (+dummy edges : 31)
#   Max. Predecessors : 82
#   Min. Predecessors : 0
#   Ave. Predecessors : 34.200000
#   Probability       : 0.091974 (Real : 0.092528)
# Task processing time generator : unif2pks
#   Random Seed       : 3049
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.106667)
#   Probability of Av1: 0.500000
# CP Length           : 688
# Parallelism         : 8.837210
