750_15, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3977,3977,3981,3984,3989,4011,1,3977,3980,3983,3989,4024,1,,,,,,,,,,,,
4,1989,2006,2024,2036,2056,2108,1,1994,2009,2015,2024,2062,1,,,,,,,,,,,,
8,995,1138,1163,1174,1186,1259,1,1091,1129,1142,1154,1188,1,,,,,,,,,,,,
16,968,968,973,982,991,1057,1,968,968,969,970,973,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0015.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2072
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 14308 / 280875 (+dummy edges : 45)
#   Max. Predecessors : 49
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.077333
#   Probability       : 0.050669 (Real : 0.050941)
# Task processing time generator : expoproc
#   Random Seed       : 2071
#   Max. Proc. Time   : 75
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.604000)
# CP Length           : 968
# Parallelism         : 8.215909
