750_121, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2929,2971,3010,3022,3031,3059,1,2986,3009,3017,3026,3061,1,,,,,,,,,,,,
4,1678,1835,1862,1871,1881,1901,1,1814,1854,1864,1874,1902,1,,,,,,,,,,,,
8,1665,1665,1666,1667,1670,1685,1,1665,1666,1667,1668,1670,1,,,,,,,,,,,,
16,1665,1665,1665,1665,1666,1681,1,1665,1665,1665,1665,1665,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0121.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2945
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 41655 / 280875 (+dummy edges : 11)
#   Max. Predecessors : 125
#   Min. Predecessors : 0
#   Ave. Predecessors : 55.540000
#   Probability       : 0.148922 (Real : 0.148304)
# Task processing time generator : unif2pks
#   Random Seed       : 2944
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.809333)
#   Probability of Av1: 0.500000
# CP Length           : 1665
# Parallelism         : 3.517718
