750_140, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2944,2944,2946,2949,2953,2980,1,2944,2945,2947,2950,2971,1,,,,,,,,,,,,
4,1472,1483,1506,1514,1524,1563,1,1474,1483,1490,1496,1526,1,,,,,,,,,,,,
8,747,822,851,866,883,972,1,798,815,820,827,860,1,,,,,,,,,,,,
16,675,677,684,691,701,740,1,675,675,676,676,681,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0140.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3078
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 23
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 18513 / 277095 (+dummy edges : 42)
#   Max. Predecessors : 62
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.684000
#   Probability       : 0.066788 (Real : 0.066811)
# Task processing time generator : expo2pks
#   Random Seed       : 3077
#   Max. Proc. Time   : 49
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.849333)
#   Probability of Av1: 0.500000
# CP Length           : 675
# Parallelism         : 8.721481
