750_1, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2060,2060,2064,2067,2070,2075,1,2060,2064,2067,2070,2081,1,,,,,,,,,,,,
4,1030,1046,1055,1060,1065,1084,1,1037,1047,1051,1055,1066,1,,,,,,,,,,,,
8,519,593,607,613,620,641,1,575,588,591,596,610,1,,,,,,,,,,,,
16,512,515,525,531,537,552,1,512,512,512,512,512,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0001.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1974
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 18048 / 280875 (+dummy edges : 25)
#   Max. Predecessors : 59
#   Min. Predecessors : 0
#   Ave. Predecessors : 24.064000
#   Probability       : 0.063820 (Real : 0.064256)
# Task processing time generator : unifproc
#   Random Seed       : 1973
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.493333)
# CP Length           : 512
# Parallelism         : 8.046875
