750_86, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3918,3918,3919,3921,3922,3928,1,3918,3919,3921,3923,3930,1,,,,,,,,,,,,
4,1959,1960,1969,1973,1978,1992,1,1960,1963,1965,1968,1978,1,,,,,,,,,,,,
8,981,998,1017,1032,1043,1089,1,984,989,994,999,1023,1,,,,,,,,,,,,
16,491,579,620,652,674,738,1,515,527,531,537,549,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0086.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2569
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 4506 / 280875 (+dummy edges : 124)
#   Max. Predecessors : 21
#   Min. Predecessors : 0
#   Ave. Predecessors : 6.000000 (Real : 6.008000)
# Task processing time generator : normproc
#   Random Seed       : 2568
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.448000)
#   Standard Deviation: 3.000000
# CP Length           : 321
# Parallelism         : 24.411215
