750_66, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3807,3807,3809,3811,3815,3829,1,3807,3809,3811,3817,3836,1,,,,,,,,,,,,
4,1904,1908,1918,1926,1933,1967,1,1905,1911,1921,1927,1941,1,,,,,,,,,,,,
8,952,975,995,1009,1027,1086,1,956,969,974,984,1008,1,,,,,,,,,,,,
16,476,612,666,688,720,790,1,486,506,512,520,539,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0066.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2429
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 2274 / 280875 (+dummy edges : 243)
#   Max. Predecessors : 13
#   Min. Predecessors : 0
#   Ave. Predecessors : 3.000000 (Real : 3.032000)
# Task processing time generator : unifproc
#   Random Seed       : 2428
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.150667)
# CP Length           : 194
# Parallelism         : 39.242268
