750_92, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2106,2106,2106,2107,2108,2111,1,2106,2106,2107,2108,2112,1,,,,,,,,,,,,
4,1053,1057,1066,1070,1076,1095,1,1054,1055,1056,1059,1066,1,,,,,,,,,,,,
8,527,553,579,589,598,626,1,528,531,533,535,541,1,,,,,,,,,,,,
16,264,303,331,339,352,376,1,271,277,279,283,289,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0092.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2611
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7599 / 277200 (+dummy edges : 80)
#   Max. Predecessors : 33
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.132000)
# Task processing time generator : unifproc
#   Random Seed       : 2610
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.614667)
# CP Length           : 224
# Parallelism         : 18.799107
