750_115, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3904,3904,3905,3907,3908,3923,1,3904,3906,3908,3910,3924,1,,,,,,,,,,,,
4,1952,1955,1963,1968,1973,1988,1,1953,1957,1959,1962,1976,1,,,,,,,,,,,,
8,977,992,1011,1021,1030,1089,1,981,988,993,999,1012,1,,,,,,,,,,,,
16,528,584,607,620,632,675,1,565,574,581,585,604,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0115.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2772
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 12010 / 277162 (+dummy edges : 60)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.013333)
# Task processing time generator : normproc
#   Random Seed       : 2771
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.410667)
#   Standard Deviation: 3.000000
# CP Length           : 528
# Parallelism         : 14.787879
