750_71, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2017,2017,2018,2019,2021,2027,1,2017,2019,2020,2022,2030,1,,,,,,,,,,,,
4,1009,1017,1028,1033,1044,1067,1,1010,1014,1017,1020,1038,1,,,,,,,,,,,,
8,505,554,580,595,611,669,1,527,534,539,541,553,1,,,,,,,,,,,,
16,380,395,416,427,442,483,1,380,382,384,387,393,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0071.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2464
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 9650 / 280875 (+dummy edges : 56)
#   Max. Predecessors : 38
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.866667)
# Task processing time generator : expoproc
#   Random Seed       : 2463
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.378667)
# CP Length           : 380
# Parallelism         : 10.615789
