750_169, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2967,2967,2968,2970,2971,2980,1,2967,2969,2971,2973,2979,1,,,,,,,,,,,,
4,1484,1488,1498,1502,1509,1544,1,1486,1489,1491,1494,1512,1,,,,,,,,,,,,
8,742,764,789,802,814,860,1,747,751,755,759,777,1,,,,,,,,,,,,
16,372,436,457,467,478,522,1,403,412,415,418,433,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0169.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3281
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 9599 / 277132 (+dummy edges : 66)
#   Max. Predecessors : 37
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.798667)
# Task processing time generator : unif2pks
#   Random Seed       : 3280
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.912000)
#   Probability of Av1: 0.500000
# CP Length           : 362
# Parallelism         : 16.392265
