750_150, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3097,3097,3098,3100,3101,3114,1,3097,3099,3100,3102,3110,1,,,,,,,,,,,,
4,1549,1553,1560,1566,1570,1593,1,1550,1554,1555,1559,1573,1,,,,,,,,,,,,
8,775,808,827,841,857,899,1,777,784,788,792,807,1,,,,,,,,,,,,
16,388,519,563,592,626,680,1,395,406,412,419,432,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0150.stg
# Precedence constraints generator : samepred
#   Random Seed       : 3148
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 3002 / 280875 (+dummy edges : 176)
#   Max. Predecessors : 18
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 4.002667)
# Task processing time generator : unif2pks
#   Random Seed       : 3147
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.258667)
#   Probability of Av1: 0.500000
# CP Length           : 189
# Parallelism         : 32.772488
