750_168, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3003,3003,3004,3005,3007,3014,1,3003,3005,3006,3008,3018,1,,,,,,,,,,,,
4,1502,1506,1512,1519,1526,1560,1,1503,1507,1508,1511,1527,1,,,,,,,,,,,,
8,751,770,790,798,810,847,1,755,762,765,768,785,1,,,,,,,,,,,,
16,451,467,492,502,512,557,1,456,464,467,470,483,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0168.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3274
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 2
#   Ave. Layer Width  : 10.000000
#   Edges             : 13367 / 277155 (+dummy edges : 57)
#   Max. Predecessors : 50
#   Min. Predecessors : 0
#   Ave. Predecessors : 18.000000 (Real : 17.822667)
# Task processing time generator : unif2pks
#   Random Seed       : 3273
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.006667)
#   Probability of Av1: 0.500000
# CP Length           : 451
# Parallelism         : 13.314856
