750_53, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2041,2041,2042,2043,2044,2048,1,2041,2043,2044,2045,2056,1,,,,,,,,,,,,
4,1021,1026,1033,1036,1041,1054,1,1024,1027,1029,1032,1038,1,,,,,,,,,,,,
8,512,548,558,563,570,582,1,540,546,548,552,560,1,,,,,,,,,,,,
16,440,448,461,467,475,491,1,440,440,440,442,443,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0053.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2338
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 51516 / 277146 (+dummy edges : 20)
#   Max. Predecessors : 154
#   Min. Predecessors : 0
#   Ave. Predecessors : 68.688000
#   Probability       : 0.186401 (Real : 0.185880)
# Task processing time generator : normproc
#   Random Seed       : 2337
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.441333)
#   Standard Deviation: 1.000000
# CP Length           : 440
# Parallelism         : 9.275000
