750_74, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,1963,1964,1969,1972,1977,1991,1,1963,1964,1969,1974,1987,1,,,,,,,,,,,,
4,982,1002,1024,1032,1042,1093,1,992,1000,1006,1015,1036,1,,,,,,,,,,,,
8,491,581,600,610,626,667,1,545,556,562,566,583,1,,,,,,,,,,,,
16,435,443,459,471,481,514,1,435,436,438,440,446,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0074.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2485
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 11269 / 280875 (+dummy edges : 53)
#   Max. Predecessors : 41
#   Min. Predecessors : 0
#   Ave. Predecessors : 15.000000 (Real : 15.025333)
# Task processing time generator : expoproc
#   Random Seed       : 2484
#   Max. Proc. Time   : 35
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.233333)
# CP Length           : 435
# Parallelism         : 9.022988
