750_129, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3065,3076,3109,3123,3137,3172,1,3078,3103,3119,3132,3171,1,,,,,,,,,,,,
4,1533,1750,1795,1805,1818,1857,1,1738,1770,1785,1802,1838,1,,,,,,,,,,,,
8,1452,1456,1462,1467,1472,1511,1,1452,1457,1458,1460,1471,1,,,,,,,,,,,,
16,1452,1452,1453,1457,1466,1495,1,1452,1452,1452,1452,1452,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0129.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 3001
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 27446 / 280875 (+dummy edges : 22)
#   Max. Predecessors : 89
#   Min. Predecessors : 0
#   Ave. Predecessors : 36.594667
#   Probability       : 0.098550 (Real : 0.097716)
# Task processing time generator : expo2pks
#   Random Seed       : 3000
#   Max. Proc. Time   : 72
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.172000)
#   Probability of Av1: 0.500000
# CP Length           : 1452
# Parallelism         : 4.221075
