750_47, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3907,3907,3910,3915,3919,3946,1,3907,3912,3916,3921,3957,1,,,,,,,,,,,,
4,1954,1971,1995,2001,2012,2060,1,1960,1977,1988,2000,2031,1,,,,,,,,,,,,
8,1149,1202,1216,1224,1231,1271,1,1168,1207,1214,1219,1236,1,,,,,,,,,,,,
16,1149,1149,1149,1151,1161,1219,1,1149,1149,1149,1149,1149,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0047.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2296
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 21
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 41044 / 276996 (+dummy edges : 26)
#   Max. Predecessors : 132
#   Min. Predecessors : 0
#   Ave. Predecessors : 54.725333
#   Probability       : 0.149180 (Real : 0.148175)
# Task processing time generator : expoproc
#   Random Seed       : 2295
#   Max. Proc. Time   : 60
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.418667)
# CP Length           : 1149
# Parallelism         : 6.800696
