750_31, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2060,2060,2061,2062,2063,2067,1,2060,2061,2062,2064,2071,1,,,,,,,,,,,,
4,1030,1038,1046,1049,1056,1075,1,1031,1035,1037,1039,1050,1,,,,,,,,,,,,
8,515,550,566,573,581,604,1,535,545,549,553,567,1,,,,,,,,,,,,
16,463,464,474,477,483,498,1,463,463,463,463,463,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0031.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2184
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 27831 / 277190 (+dummy edges : 34)
#   Max. Predecessors : 91
#   Min. Predecessors : 0
#   Ave. Predecessors : 37.108000
#   Probability       : 0.099924 (Real : 0.100404)
# Task processing time generator : unifproc
#   Random Seed       : 2183
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.493333)
# CP Length           : 463
# Parallelism         : 8.898488
