750_100, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2043,2043,2045,2048,2051,2057,1,2043,2044,2046,2049,2062,1,,,,,,,,,,,,
4,1022,1030,1047,1053,1064,1096,1,1022,1028,1032,1038,1052,1,,,,,,,,,,,,
8,511,566,598,616,640,699,1,515,529,534,541,549,1,,,,,,,,,,,,
16,256,369,420,449,476,515,1,274,288,294,297,305,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0100.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2667
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 2946 / 277072 (+dummy edges : 180)
#   Max. Predecessors : 16
#   Min. Predecessors : 0
#   Ave. Predecessors : 4.000000 (Real : 3.928000)
# Task processing time generator : expoproc
#   Random Seed       : 2666
#   Max. Proc. Time   : 37
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.446667)
# CP Length           : 164
# Parallelism         : 24.908537
