750_99, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4007,4007,4009,4012,4017,4028,1,4007,4010,4013,4018,4033,1,,,,,,,,,,,,
4,2004,2009,2021,2025,2033,2063,1,2006,2014,2018,2023,2042,1,,,,,,,,,,,,
8,1002,1032,1056,1066,1076,1140,1,1013,1024,1028,1033,1054,1,,,,,,,,,,,,
16,502,598,629,647,667,731,1,555,569,574,579,598,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0099.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2660
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 21
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7564 / 277144 (+dummy edges : 82)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.085333)
# Task processing time generator : unifproc
#   Random Seed       : 2659
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.684000)
# CP Length           : 459
# Parallelism         : 17.457516
