750_25, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3934,3935,3941,3945,3950,3965,1,3934,3942,3946,3951,3964,1,,,,,,,,,,,,
4,1967,2007,2024,2031,2039,2068,1,2003,2019,2024,2031,2049,1,,,,,,,,,,,,
8,1036,1133,1147,1153,1161,1185,1,1120,1136,1141,1148,1166,1,,,,,,,,,,,,
16,973,973,981,987,995,1013,1,973,973,973,978,979,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0025.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2142
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 17693 / 280875 (+dummy edges : 36)
#   Max. Predecessors : 60
#   Min. Predecessors : 0
#   Ave. Predecessors : 23.590667
#   Probability       : 0.062703 (Real : 0.062992)
# Task processing time generator : normproc
#   Random Seed       : 2141
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 10.000000 (Real : 10.490667)
#   Standard Deviation: 3.000000
# CP Length           : 973
# Parallelism         : 8.086331
