750_179, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2995,2995,2996,2997,2998,3008,1,2995,2996,2997,2999,3004,1,,,,,,,,,,,,
4,1498,1501,1509,1514,1521,1564,1,1498,1501,1502,1504,1521,1,,,,,,,,,,,,
8,749,767,789,798,812,841,1,752,757,761,764,780,1,,,,,,,,,,,,
16,396,451,473,481,492,516,1,426,433,437,443,450,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0179.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3351
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 10523 / 277211 (+dummy edges : 56)
#   Max. Predecessors : 42
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 14.030667)
# Task processing time generator : norm2pks
#   Random Seed       : 3350
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 2
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.986667)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 396
# Parallelism         : 15.126263
