750_173, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2914,2914,2915,2916,2920,2930,1,2914,2915,2918,2922,2934,1,,,,,,,,,,,,
4,1457,1463,1474,1481,1495,1552,1,1458,1462,1466,1470,1487,1,,,,,,,,,,,,
8,729,766,790,807,829,869,1,732,741,743,747,755,1,,,,,,,,,,,,
16,365,442,483,508,539,644,1,380,393,397,401,418,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0173.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3309
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 7581 / 277208 (+dummy edges : 88)
#   Max. Predecessors : 32
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 10.108000)
# Task processing time generator : expo2pks
#   Random Seed       : 3308
#   Max. Proc. Time   : 68
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.769333)
#   Probability of Av1: 0.500000
# CP Length           : 315
# Parallelism         : 18.498413
