750_80, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2087,2087,2087,2088,2089,2094,1,2087,2087,2089,2090,2098,1,,,,,,,,,,,,
4,1044,1049,1054,1058,1062,1067,1,1045,1046,1048,1050,1060,1,,,,,,,,,,,,
8,522,,,,,,,524,526,528,531,540,1,,,,,,,,,,,,
16,262,,,,,,,263,268,271,274,287,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0080.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2527
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 766 / 280875 (+dummy edges : 640)
#   Max. Predecessors : 7
#   Min. Predecessors : 0
#   Ave. Predecessors : 1.000000 (Real : 1.021333)
# Task processing time generator : normproc
#   Random Seed       : 2526
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 5.000000 (Real : 5.564000)
#   Standard Deviation: 1.000000
# CP Length           : 44
# Parallelism         : 94.840912
