750_114, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2050,2050,2050,2051,2053,2056,1,2050,2051,2052,2053,2057,1,,,,,,,,,,,,
4,1025,1031,1038,1042,1045,1058,1,1026,1027,1030,1032,1036,1,,,,,,,,,,,,
8,513,549,559,566,571,595,1,515,520,522,524,533,1,,,,,,,,,,,,
16,257,353,370,376,390,412,1,262,267,270,272,284,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0114.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2765
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1443 / 277222 (+dummy edges : 380)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 1.924000)
# Task processing time generator : normproc
#   Random Seed       : 2764
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.465333)
#   Standard Deviation: 1.000000
# CP Length           : 64
# Parallelism         : 64.046875
