750_165, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3018,3018,3019,3021,3024,3029,1,3018,3019,3021,3024,3030,1,,,,,,,,,,,,
4,1509,1513,1522,1527,1535,1554,1,1510,1515,1518,1520,1528,1,,,,,,,,,,,,
8,755,778,799,811,826,890,1,764,768,771,774,785,1,,,,,,,,,,,,
16,436,471,493,502,511,579,1,453,458,461,465,476,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0165.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3253
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 12015 / 277217 (+dummy edges : 61)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 16.000000 (Real : 16.020000)
# Task processing time generator : unif2pks
#   Random Seed       : 3252
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.046667)
#   Probability of Av1: 0.500000
# CP Length           : 436
# Parallelism         : 13.841743
