750_3, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2048,2059,2067,2073,2078,2092,1,2059,2068,2074,2081,2097,1,,,,,,,,,,,,
4,1070,1144,1161,1170,1175,1194,1,1146,1159,1165,1172,1183,1,,,,,,,,,,,,
8,958,959,964,966,970,984,1,958,960,962,964,966,1,,,,,,,,,,,,
16,958,958,959,961,965,982,1,958,958,958,958,958,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0003.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 1988
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 35354 / 280875 (+dummy edges : 12)
#   Max. Predecessors : 123
#   Min. Predecessors : 0
#   Ave. Predecessors : 47.138667
#   Probability       : 0.126227 (Real : 0.125871)
# Task processing time generator : unifproc
#   Random Seed       : 1987
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.461333)
# CP Length           : 958
# Parallelism         : 4.275574
