750_54, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2063,2063,2064,2065,2066,2070,1,2063,2065,2067,2068,2072,1,,,,,,,,,,,,
4,1032,1037,1045,1049,1053,1067,1,1034,1038,1040,1042,1050,1,,,,,,,,,,,,
8,516,549,563,567,574,588,1,540,548,550,554,564,1,,,,,,,,,,,,
16,433,442,457,461,468,487,1,433,433,433,433,435,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0054.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2345
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 39369 / 277120 (+dummy edges : 23)
#   Max. Predecessors : 129
#   Min. Predecessors : 0
#   Ave. Predecessors : 52.492000
#   Probability       : 0.142604 (Real : 0.142065)
# Task processing time generator : normproc
#   Random Seed       : 2344
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.501333)
#   Standard Deviation: 1.000000
# CP Length           : 433
# Parallelism         : 9.528869
