750_139, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3084,3084,3087,3089,3092,3102,1,3084,3086,3089,3092,3111,1,,,,,,,,,,,,
4,1542,1552,1564,1568,1576,1605,1,1545,1555,1559,1567,1597,1,,,,,,,,,,,,
8,797,876,897,903,911,949,1,855,869,878,883,905,1,,,,,,,,,,,,
16,797,797,800,806,811,832,1,797,797,797,798,799,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0139.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3071
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 20
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 30470 / 277139 (+dummy edges : 27)
#   Max. Predecessors : 95
#   Min. Predecessors : 0
#   Ave. Predecessors : 40.626667
#   Probability       : 0.110584 (Real : 0.109945)
# Task processing time generator : unif2pks
#   Random Seed       : 3070
#   Max. Proc. Time   : 20
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.224000)
#   Probability of Av1: 0.500000
# CP Length           : 797
# Parallelism         : 7.739021
