750_171, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2932,2932,2933,2934,2937,2947,1,2932,2933,2935,2939,2954,1,,,,,,,,,,,,
4,1466,1470,1477,1483,1493,1527,1,1467,1472,1477,1481,1492,1,,,,,,,,,,,,
8,733,761,780,793,814,863,1,737,746,751,756,766,1,,,,,,,,,,,,
16,367,542,560,609,620,695,1,379,388,395,402,434,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0171.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 3295
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 1506 / 277144 (+dummy edges : 375)
#   Max. Predecessors : 10
#   Min. Predecessors : 0
#   Ave. Predecessors : 2.000000 (Real : 2.008000)
# Task processing time generator : expo2pks
#   Random Seed       : 3294
#   Max. Proc. Time   : 64
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.817333)
#   Probability of Av1: 0.500000
# CP Length           : 133
# Parallelism         : 44.082706
