750_109, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4280,4280,4280,4283,4285,4297,1,4280,4281,4284,4287,4306,1,,,,,,,,,,,,
4,2140,2146,2153,2161,2172,2210,1,2141,2149,2154,2160,2199,1,,,,,,,,,,,,
8,1071,1094,1121,1137,1163,1227,1,1075,1086,1093,1099,1123,1,,,,,,,,,,,,
16,573,636,671,691,718,850,1,600,621,629,637,666,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0109.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2730
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 15
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 8065 / 277243 (+dummy edges : 88)
#   Max. Predecessors : 30
#   Min. Predecessors : 0
#   Ave. Predecessors : 11.000000 (Real : 10.753333)
# Task processing time generator : expoproc
#   Random Seed       : 2729
#   Max. Proc. Time   : 85
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 11.412000)
# CP Length           : 573
# Parallelism         : 14.937173
