750_112, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2059,2059,2059,2060,2062,2067,1,2059,2059,2061,2062,2070,1,,,,,,,,,,,,
4,1030,1037,1044,1047,1053,1065,1,1031,1033,1036,1038,1043,1,,,,,,,,,,,,
8,517,544,561,572,581,611,1,518,523,525,527,532,1,,,,,,,,,,,,
16,259,308,321,329,336,356,1,276,280,282,285,289,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0112.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2751
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 9735 / 277185 (+dummy edges : 64)
#   Max. Predecessors : 40
#   Min. Predecessors : 0
#   Ave. Predecessors : 13.000000 (Real : 12.980000)
# Task processing time generator : normproc
#   Random Seed       : 2750
#   Max. Proc. Time   : 8
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.489333)
#   Standard Deviation: 1.000000
# CP Length           : 233
# Parallelism         : 17.669527
