750_148, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2938,2938,2939,2941,2944,2953,1,2938,2942,2945,2948,2965,1,,,,,,,,,,,,
4,1469,1478,1488,1490,1495,1514,1,1477,1484,1487,1493,1525,1,,,,,,,,,,,,
8,749,824,835,843,850,873,1,815,825,830,834,859,1,,,,,,,,,,,,
16,740,740,748,754,760,788,1,740,740,740,740,740,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0148.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 3134
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 5
#   Ave. Layer Width  : 10.000000
#   Edges             : 46221 / 277198 (+dummy edges : 26)
#   Max. Predecessors : 154
#   Min. Predecessors : 0
#   Ave. Predecessors : 61.628000
#   Probability       : 0.166415 (Real : 0.166744)
# Task processing time generator : norm2pks
#   Random Seed       : 3133
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Standard Dev.(1)  : 1.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 7.833333)
#   Standard Dev.(2)  : 3.000000
#   Probability of Av1: 0.500000
# CP Length           : 740
# Parallelism         : 7.939189
