750_32, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2067,2067,2068,2069,2070,2074,1,2067,2068,2069,2071,2078,1,,,,,,,,,,,,
4,1034,1039,1049,1057,1062,1070,1,1034,1038,1039,1042,1051,1,,,,,,,,,,,,
8,518,552,565,574,583,611,1,523,528,531,535,544,1,,,,,,,,,,,,
16,324,348,358,368,375,402,1,328,332,334,336,341,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0032.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2191
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 15453 / 277185 (+dummy edges : 48)
#   Max. Predecessors : 55
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.604000
#   Probability       : 0.056128 (Real : 0.055750)
# Task processing time generator : unifproc
#   Random Seed       : 2190
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.510667)
# CP Length           : 324
# Parallelism         : 12.756173
