750_44, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2016,2016,2019,2021,2025,2036,1,2016,2019,2021,2024,2041,1,,,,,,,,,,,,
4,1008,1035,1048,1056,1066,1106,1,1013,1026,1032,1038,1057,1,,,,,,,,,,,,
8,635,658,676,682,688,711,1,653,661,664,667,679,1,,,,,,,,,,,,
16,635,635,641,645,650,670,1,635,635,635,635,637,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0044.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2275
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 19
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 36233 / 277159 (+dummy edges : 31)
#   Max. Predecessors : 109
#   Min. Predecessors : 0
#   Ave. Predecessors : 48.310667
#   Probability       : 0.130569 (Real : 0.130730)
# Task processing time generator : expoproc
#   Random Seed       : 2274
#   Max. Proc. Time   : 30
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.374667)
# CP Length           : 635
# Parallelism         : 6.348032
