750_116, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3880,3880,3881,3883,3886,3895,1,3880,3882,3884,3887,3897,1,,,,,,,,,,,,
4,1940,1942,1952,1956,1963,1982,1,1941,1946,1949,1953,1970,1,,,,,,,,,,,,
8,970,989,1007,1015,1029,1089,1,973,981,985,991,1010,1,,,,,,,,,,,,
16,489,543,568,586,595,632,1,502,511,516,522,534,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0116.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2779
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 18
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 7452 / 277182 (+dummy edges : 90)
#   Max. Predecessors : 29
#   Min. Predecessors : 0
#   Ave. Predecessors : 10.000000 (Real : 9.936000)
# Task processing time generator : normproc
#   Random Seed       : 2778
#   Max. Proc. Time   : 19
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.345333)
#   Standard Deviation: 3.000000
# CP Length           : 367
# Parallelism         : 21.141689
