750_56, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3955,3955,3956,3959,3961,3975,1,3955,3957,3959,3963,3973,1,,,,,,,,,,,,
4,1978,1983,1990,1994,2000,2023,1,1980,1984,1989,1993,2008,1,,,,,,,,,,,,
8,990,1014,1028,1035,1045,1087,1,1002,1011,1016,1022,1038,1,,,,,,,,,,,,
16,645,659,672,680,688,714,1,653,657,660,662,669,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0056.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2359
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 15
#   Min. Layer Width  : 3
#   Ave. Layer Width  : 10.000000
#   Edges             : 15378 / 277269 (+dummy edges : 47)
#   Max. Predecessors : 54
#   Min. Predecessors : 0
#   Ave. Predecessors : 20.504000
#   Probability       : 0.055011 (Real : 0.055462)
# Task processing time generator : normproc
#   Random Seed       : 2358
#   Max. Proc. Time   : 21
#   Min. Proc. Time   : 2
#   Ave. Proc. Time   : 10.000000 (Real : 10.545333)
#   Standard Deviation: 3.000000
# CP Length           : 645
# Parallelism         : 12.262015
