750_105, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3753,3753,3755,3758,3765,3780,1,3753,3755,3758,3761,3778,1,,,,,,,,,,,,
4,1877,1879,1900,1907,1916,1957,1,1878,1885,1893,1899,1925,1,,,,,,,,,,,,
8,939,985,1011,1023,1041,1161,1,957,969,981,989,1034,1,,,,,,,,,,,,
16,611,644,668,687,701,781,1,626,635,640,644,658,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0105.stg
# Precedence constraints generator : layrpred
#   Random Seed       : 2702
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 16
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 10445 / 277232 (+dummy edges : 67)
#   Max. Predecessors : 39
#   Min. Predecessors : 0
#   Ave. Predecessors : 14.000000 (Real : 13.926667)
# Task processing time generator : expoproc
#   Random Seed       : 2701
#   Max. Proc. Time   : 59
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.008000)
# CP Length           : 611
# Parallelism         : 12.284779
