750_52, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2059,2059,2060,2060,2061,2064,1,2059,2060,2061,2063,2066,1,,,,,,,,,,,,
4,1030,1035,1042,1046,1051,1065,1,1030,1034,1035,1037,1043,1,,,,,,,,,,,,
8,515,536,554,560,566,583,1,519,526,529,532,540,1,,,,,,,,,,,,
16,358,370,385,390,398,415,1,358,359,360,361,366,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0052.stg
# Precedence constraints generator : layrprob
#   Random Seed       : 2331
#   Tasks             : 750 (+dummy tasks : 2)
#   Layers            : 75
#   Max. Layer Width  : 17
#   Min. Layer Width  : 4
#   Ave. Layer Width  : 10.000000
#   Edges             : 22263 / 277168 (+dummy edges : 41)
#   Max. Predecessors : 75
#   Min. Predecessors : 0
#   Ave. Predecessors : 29.684000
#   Probability       : 0.080197 (Real : 0.080323)
# Task processing time generator : normproc
#   Random Seed       : 2330
#   Max. Proc. Time   : 9
#   Min. Proc. Time   : 3
#   Ave. Proc. Time   : 5.000000 (Real : 5.490667)
#   Standard Deviation: 1.000000
# CP Length           : 358
# Parallelism         : 11.502793
