750_127, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,3130,3281,3311,3324,3340,3378,1,3251,3296,3312,3328,3378,1,,,,,,,,,,,,
4,2256,2313,2340,2349,2356,2382,1,2306,2328,2334,2342,2358,1,,,,,,,,,,,,
8,2250,2250,2250,2250,2254,2274,1,2250,2250,2250,2250,2250,1,,,,,,,,,,,,
16,2250,2250,2250,2251,2257,2278,1,2250,2250,2250,2250,2250,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0127.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2987
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 52373 / 280875 (+dummy edges : 11)
#   Max. Predecessors : 177
#   Min. Predecessors : 0
#   Ave. Predecessors : 69.830667
#   Probability       : 0.186143 (Real : 0.186464)
# Task processing time generator : expo2pks
#   Random Seed       : 2986
#   Max. Proc. Time   : 55
#   Min. Proc. Time   : 1
#   Ave. Proc. Time(1): 5.000000
#   Ave. Proc. Time(2): 10.000000 (Real : 8.261333)
#   Probability of Av1: 0.500000
# CP Length           : 2250
# Parallelism         : 2.753778
