750_18, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,4013,4014,4025,4034,4042,4062,1,4013,4025,4031,4040,4062,1,,,,,,,,,,,,
4,2007,2050,2074,2087,2099,2140,1,2034,2067,2078,2087,2109,1,,,,,,,,,,,,
8,1263,1291,1306,1314,1322,1380,1,1278,1288,1292,1298,1309,1,,,,,,,,,,,,
16,1263,1263,1263,1265,1272,1321,1,1263,1263,1263,1263,1263,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0018.stg
# Precedence constraints generator : sameprob
#   Random Seed       : 2093
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 19506 / 280875 (+dummy edges : 21)
#   Max. Predecessors : 64
#   Min. Predecessors : 0
#   Ave. Predecessors : 26.008000
#   Probability       : 0.069279 (Real : 0.069447)
# Task processing time generator : expoproc
#   Random Seed       : 2092
#   Max. Proc. Time   : 70
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 10.000000 (Real : 10.700000)
# CP Length           : 1263
# Parallelism         : 6.353919
