750_63, optimal,CP_min,CP_q1,CP_q2,CP_q3,CP_max,CP_time,CN_min,CN_q1,CN_q2,CN_q3,CN_max,CN_time,SP_min,SP_q1,SP_q2,SP_q3,SP_max,SP_time,SN_min,SN_q1,SN_q2,SN_q3,SN_max,SN_time
2,2099,2099,2100,2102,2103,2110,1,2099,2101,2102,2104,2112,1,,,,,,,,,,,,
4,1050,1058,1068,1074,1079,1097,1,1051,1058,1060,1064,1075,1,,,,,,,,,,,,
8,525,577,589,598,603,624,1,557,566,570,574,585,1,,,,,,,,,,,,
16,452,456,465,472,481,494,1,452,452,452,452,454,1,,,,,,,,,,,,
# Standard Task Graph Set Project
# Random Task Graph 750//tmp/750/rand0063.stg
# Precedence constraints generator : samepred
#   Random Seed       : 2408
#   Tasks             : 750 (+dummy tasks : 2)
#   Edges             : 14133 / 280875 (+dummy edges : 37)
#   Max. Predecessors : 48
#   Min. Predecessors : 0
#   Ave. Predecessors : 19.000000 (Real : 18.844000)
# Task processing time generator : unifproc
#   Random Seed       : 2407
#   Max. Proc. Time   : 10
#   Min. Proc. Time   : 1
#   Ave. Proc. Time   : 5.000000 (Real : 5.596000)
# CP Length           : 452
# Parallelism         : 9.285398
